dataset,model,rate_hz,activity,folds,mean,std,min,max
rwhar,deepconvlstm,6,0,15,0.6612047839898583,0.22998871989961708,0.0,0.8964439234075811
rwhar,deepconvlstm,6,1,15,0.7438275158897917,0.24246400908979052,0.0037735849056603,0.968421052631579
rwhar,deepconvlstm,6,2,15,0.6508914405458466,0.3111665167119842,0.0046118370484242,0.9900763358778626
rwhar,deepconvlstm,6,3,15,0.5732583595231485,0.3075059353883825,0.0,0.9153439153439152
rwhar,deepconvlstm,6,4,15,0.972611939987155,0.034370135330751984,0.8501118568232662,0.9922118380062306
rwhar,deepconvlstm,6,5,15,0.7276444869781713,0.18402730683343677,0.3943089430894309,0.9368932038834952
rwhar,deepconvlstm,6,6,15,0.6883060622506623,0.23236690130012644,0.0426240426240426,0.8992850481815355
rwhar,deepconvlstm,6,7,15,0.6054936830043758,0.2218785547921861,0.0,0.8278598192638307
rwhar,deepconvlstm,6,loso_sbj_0,1,0.666721716818236,,0.666721716818236,0.666721716818236
rwhar,deepconvlstm,6,loso_sbj_1,1,0.6339874406340684,,0.6339874406340684,0.6339874406340684
rwhar,deepconvlstm,6,loso_sbj_10,1,0.8173114529295189,,0.8173114529295189,0.8173114529295189
rwhar,deepconvlstm,6,loso_sbj_11,1,0.8949645627862511,,0.8949645627862511,0.8949645627862511
rwhar,deepconvlstm,6,loso_sbj_12,1,0.7299885620524984,,0.7299885620524984,0.7299885620524984
rwhar,deepconvlstm,6,loso_sbj_13,1,0.6503009915845808,,0.6503009915845808,0.6503009915845808
rwhar,deepconvlstm,6,loso_sbj_14,1,0.590763379113739,,0.590763379113739,0.590763379113739
rwhar,deepconvlstm,6,loso_sbj_2,1,0.3455946906097384,,0.3455946906097384,0.3455946906097384
rwhar,deepconvlstm,6,loso_sbj_3,1,0.7614732490133538,,0.7614732490133538,0.7614732490133538
rwhar,deepconvlstm,6,loso_sbj_4,1,0.7777396268733923,,0.7777396268733923,0.7777396268733923
rwhar,deepconvlstm,6,loso_sbj_5,1,0.7395017574925572,,0.7395017574925572,0.7395017574925572
rwhar,deepconvlstm,6,loso_sbj_6,1,0.8033359728130446,,0.8033359728130446,0.8033359728130446
rwhar,deepconvlstm,6,loso_sbj_7,1,0.488741945769263,,0.488741945769263,0.488741945769263
rwhar,deepconvlstm,6,loso_sbj_8,1,0.8358397471838598,,0.8358397471838598,0.8358397471838598
rwhar,deepconvlstm,6,loso_sbj_9,1,0.8073066646427911,,0.8073066646427911,0.8073066646427911
rwhar,deepconvlstm,12,0,15,0.6938539214347893,0.24314081020920247,0.0,0.8483965014577259
rwhar,deepconvlstm,12,1,15,0.7952216017999018,0.2529941188575735,0.0,0.983248928710557
rwhar,deepconvlstm,12,2,15,0.6852747655024173,0.31501134713664447,0.0030959752321981,0.9896353166986565
rwhar,deepconvlstm,12,3,15,0.6360216691490039,0.27528125828961153,0.0014981273408239,0.9258698940998488
rwhar,deepconvlstm,12,4,15,0.9761099902423367,0.024992506958916215,0.8876329787234043,0.9918319719953326
rwhar,deepconvlstm,12,5,15,0.8640229035854143,0.14262195708738368,0.4540162980209546,0.963917525773196
rwhar,deepconvlstm,12,6,15,0.7135452291271935,0.22603789929255713,0.1430915654742369,0.9008752289843271
rwhar,deepconvlstm,12,7,15,0.6406511698960706,0.23173395619787499,0.0,0.8262393590385578
rwhar,deepconvlstm,12,loso_sbj_0,1,0.7087363523163487,,0.7087363523163487,0.7087363523163487
rwhar,deepconvlstm,12,loso_sbj_1,1,0.6420931909163365,,0.6420931909163365,0.6420931909163365
rwhar,deepconvlstm,12,loso_sbj_10,1,0.8614712751696861,,0.8614712751696861,0.8614712751696861
rwhar,deepconvlstm,12,loso_sbj_11,1,0.9136226081473622,,0.9136226081473622,0.9136226081473622
rwhar,deepconvlstm,12,loso_sbj_12,1,0.7913210428589449,,0.7913210428589449,0.7913210428589449
rwhar,deepconvlstm,12,loso_sbj_13,1,0.6901799256829105,,0.6901799256829105,0.6901799256829105
rwhar,deepconvlstm,12,loso_sbj_14,1,0.7395936500657541,,0.7395936500657541,0.7395936500657541
rwhar,deepconvlstm,12,loso_sbj_2,1,0.3870712159183462,,0.3870712159183462,0.3870712159183462
rwhar,deepconvlstm,12,loso_sbj_3,1,0.7473924360424757,,0.7473924360424757,0.7473924360424757
rwhar,deepconvlstm,12,loso_sbj_4,1,0.8085364692890462,,0.8085364692890462,0.8085364692890462
rwhar,deepconvlstm,12,loso_sbj_5,1,0.7852587435989414,,0.7852587435989414,0.7852587435989414
rwhar,deepconvlstm,12,loso_sbj_6,1,0.7999644724110538,,0.7999644724110538,0.7999644724110538
rwhar,deepconvlstm,12,loso_sbj_7,1,0.6476120040083866,,0.6476120040083866,0.6476120040083866
rwhar,deepconvlstm,12,loso_sbj_8,1,0.8724393333146092,,0.8724393333146092,0.8724393333146092
rwhar,deepconvlstm,12,loso_sbj_9,1,0.8635221253919121,,0.8635221253919121,0.8635221253919121
rwhar,deepconvlstm,25,0,15,0.7144490784164972,0.25800129245605374,0.0,0.9190251572327044
rwhar,deepconvlstm,25,1,15,0.7899667787143227,0.250842839635301,0.0,0.982839313572543
rwhar,deepconvlstm,25,2,15,0.7156914915442054,0.3131543204751689,0.0015540015540015,0.9888846301264852
rwhar,deepconvlstm,25,3,15,0.6537891357029242,0.27556540669335533,0.0,0.9247637051039698
rwhar,deepconvlstm,25,4,15,0.9756633497764159,0.021379967228787336,0.9047940580688724,0.9926041261191124
rwhar,deepconvlstm,25,5,15,0.850233426166025,0.1569153745284299,0.4592074592074592,0.9787234042553192
rwhar,deepconvlstm,25,6,15,0.7205855357128551,0.2155571332720604,0.1597829363883026,0.8905357418557974
rwhar,deepconvlstm,25,7,15,0.6662884105760262,0.25527185542613323,0.0,0.8482587064676617
rwhar,deepconvlstm,25,loso_sbj_0,1,0.6975036498547194,,0.6975036498547194,0.6975036498547194
rwhar,deepconvlstm,25,loso_sbj_1,1,0.6760337235782004,,0.6760337235782004,0.6760337235782004
rwhar,deepconvlstm,25,loso_sbj_10,1,0.8684168350048797,,0.8684168350048797,0.8684168350048797
rwhar,deepconvlstm,25,loso_sbj_11,1,0.9088825678126965,,0.9088825678126965,0.9088825678126965
rwhar,deepconvlstm,25,loso_sbj_12,1,0.8013766811753569,,0.8013766811753569,0.8013766811753569
rwhar,deepconvlstm,25,loso_sbj_13,1,0.7347742802540995,,0.7347742802540995,0.7347742802540995
rwhar,deepconvlstm,25,loso_sbj_14,1,0.7180914338632368,,0.7180914338632368,0.7180914338632368
rwhar,deepconvlstm,25,loso_sbj_2,1,0.40786187458306083,,0.40786187458306083,0.40786187458306083
rwhar,deepconvlstm,25,loso_sbj_3,1,0.7877279457857358,,0.7877279457857358,0.7877279457857358
rwhar,deepconvlstm,25,loso_sbj_4,1,0.824721776791163,,0.824721776791163,0.824721776791163
rwhar,deepconvlstm,25,loso_sbj_5,1,0.8240532957073745,,0.8240532957073745,0.8240532957073745
rwhar,deepconvlstm,25,loso_sbj_6,1,0.8132639642469696,,0.8132639642469696,0.8132639642469696
rwhar,deepconvlstm,25,loso_sbj_7,1,0.6061914501999033,,0.6061914501999033,0.6061914501999033
rwhar,deepconvlstm,25,loso_sbj_8,1,0.8798669790903766,,0.8798669790903766,0.8798669790903766
rwhar,deepconvlstm,25,loso_sbj_9,1,0.8637345544446121,,0.8637345544446121,0.8637345544446121
rwhar,deepconvlstm,50,0,15,0.7266962019338621,0.23998899498995513,0.0,0.9394509213990222
rwhar,deepconvlstm,50,1,15,0.7988079877131768,0.25448465708756723,0.0,0.979806138933764
rwhar,deepconvlstm,50,2,15,0.699888673791527,0.2775197705266617,0.0016168148746968,0.9904
rwhar,deepconvlstm,50,3,15,0.6408300753508935,0.26532589670655576,0.0015576323987538,0.9269619269619268
rwhar,deepconvlstm,50,4,15,0.9735764902832572,0.03567797095490627,0.8460270359380152,0.9914807302231238
rwhar,deepconvlstm,50,5,15,0.8462471777162237,0.1691463396177648,0.4344746162927981,0.9803921568627452
rwhar,deepconvlstm,50,6,15,0.7216837063829935,0.22990058189797413,0.1202296521445457,0.9168207024029574
rwhar,deepconvlstm,50,7,15,0.6842901368898969,0.23880773429579838,0.0,0.8756864702945582
rwhar,deepconvlstm,50,loso_sbj_0,1,0.711712568671627,,0.711712568671627,0.711712568671627
rwhar,deepconvlstm,50,loso_sbj_1,1,0.6403381667024588,,0.6403381667024588,0.6403381667024588
rwhar,deepconvlstm,50,loso_sbj_10,1,0.8724820612720017,,0.8724820612720017,0.8724820612720017
rwhar,deepconvlstm,50,loso_sbj_11,1,0.9206564223096249,,0.9206564223096249,0.9206564223096249
rwhar,deepconvlstm,50,loso_sbj_12,1,0.8111880691127363,,0.8111880691127363,0.8111880691127363
rwhar,deepconvlstm,50,loso_sbj_13,1,0.7745219384100648,,0.7745219384100648,0.7745219384100648
rwhar,deepconvlstm,50,loso_sbj_14,1,0.6904952463959746,,0.6904952463959746,0.6904952463959746
rwhar,deepconvlstm,50,loso_sbj_2,1,0.40843964604405625,,0.40843964604405625,0.40843964604405625
rwhar,deepconvlstm,50,loso_sbj_3,1,0.7616209987685775,,0.7616209987685775,0.7616209987685775
rwhar,deepconvlstm,50,loso_sbj_4,1,0.8329680264889315,,0.8329680264889315,0.8329680264889315
rwhar,deepconvlstm,50,loso_sbj_5,1,0.8041057796454071,,0.8041057796454071,0.8041057796454071
rwhar,deepconvlstm,50,loso_sbj_6,1,0.7964952969644931,,0.7964952969644931,0.7964952969644931
rwhar,deepconvlstm,50,loso_sbj_7,1,0.6394810538718954,,0.6394810538718954,0.6394810538718954
rwhar,deepconvlstm,50,loso_sbj_8,1,0.8857294877790448,,0.8857294877790448,0.8857294877790448
rwhar,deepconvlstm,50,loso_sbj_9,1,0.8723035814290392,,0.8723035814290392,0.8723035814290392
rwhar,pure_cnn,6,0,15,0.4406389081703747,0.18738802146659952,0.0,0.7383918459796149
rwhar,pure_cnn,6,1,15,0.6153229912325135,0.19635829192687887,0.1036513545347467,0.8687012065294535
rwhar,pure_cnn,6,2,15,0.7282944955654581,0.33256235718900024,0.0,0.9888761028001536
rwhar,pure_cnn,6,3,15,0.6088466568544567,0.2803140745332323,0.0,0.9321100917431192
rwhar,pure_cnn,6,4,15,0.9504703641851516,0.0964427022604287,0.6087393269713711,0.991819244253993
rwhar,pure_cnn,6,5,15,0.4369569130875502,0.15873702915873394,0.066961815163254,0.6827794561933535
rwhar,pure_cnn,6,6,15,0.59037099478304,0.24131803780489827,0.0,0.8283548818546589
rwhar,pure_cnn,6,7,15,0.45093362659099545,0.20163705425124817,0.0,0.6624636275460718
rwhar,pure_cnn,6,loso_sbj_0,1,0.48483179882001537,,0.48483179882001537,0.48483179882001537
rwhar,pure_cnn,6,loso_sbj_1,1,0.5352562702496713,,0.5352562702496713,0.5352562702496713
rwhar,pure_cnn,6,loso_sbj_10,1,0.7441348360419959,,0.7441348360419959,0.7441348360419959
rwhar,pure_cnn,6,loso_sbj_11,1,0.7866659103105641,,0.7866659103105641,0.7866659103105641
rwhar,pure_cnn,6,loso_sbj_12,1,0.5773511112334824,,0.5773511112334824,0.5773511112334824
rwhar,pure_cnn,6,loso_sbj_13,1,0.5044763003384634,,0.5044763003384634,0.5044763003384634
rwhar,pure_cnn,6,loso_sbj_14,1,0.5440996055185321,,0.5440996055185321,0.5440996055185321
rwhar,pure_cnn,6,loso_sbj_2,1,0.313902999498416,,0.313902999498416,0.313902999498416
rwhar,pure_cnn,6,loso_sbj_3,1,0.6459798845489612,,0.6459798845489612,0.6459798845489612
rwhar,pure_cnn,6,loso_sbj_4,1,0.6603375785163705,,0.6603375785163705,0.6603375785163705
rwhar,pure_cnn,6,loso_sbj_5,1,0.6251814928461016,,0.6251814928461016,0.6251814928461016
rwhar,pure_cnn,6,loso_sbj_6,1,0.6834731678149284,,0.6834731678149284,0.6834731678149284
rwhar,pure_cnn,6,loso_sbj_7,1,0.4442963266327224,,0.4442963266327224,0.4442963266327224
rwhar,pure_cnn,6,loso_sbj_8,1,0.757194797893034,,0.757194797893034,0.757194797893034
rwhar,pure_cnn,6,loso_sbj_9,1,0.7337584518671298,,0.7337584518671298,0.7337584518671298
rwhar,pure_cnn,12,0,15,0.652593044369483,0.23135859344007498,0.0,0.8818897637795275
rwhar,pure_cnn,12,1,15,0.8080405266057487,0.22506107882283283,0.1454965357967667,0.985179407176287
rwhar,pure_cnn,12,2,15,0.6965288858645469,0.36480382063456995,0.0030280090840272,0.9892555640828856
rwhar,pure_cnn,12,3,15,0.6216159210735435,0.27651327353030036,0.0014892032762472,0.9368575624082232
rwhar,pure_cnn,12,4,15,0.9759783534744353,0.023655517022442903,0.8927613941018767,0.991819244253993
rwhar,pure_cnn,12,5,15,0.8010959835885353,0.24791725690636746,0.2423841059602649,0.9689119170984456
rwhar,pure_cnn,12,6,15,0.6959100049051461,0.18947275071033623,0.247141041931385,0.886986301369863
rwhar,pure_cnn,12,7,15,0.6286016424541103,0.20977153357385472,0.0,0.8216880939072108
rwhar,pure_cnn,12,loso_sbj_0,1,0.6640097304021055,,0.6640097304021055,0.6640097304021055
rwhar,pure_cnn,12,loso_sbj_1,1,0.6307224109880437,,0.6307224109880437,0.6307224109880437
rwhar,pure_cnn,12,loso_sbj_10,1,0.8765652722200226,,0.8765652722200226,0.8765652722200226
rwhar,pure_cnn,12,loso_sbj_11,1,0.9181603986638928,,0.9181603986638928,0.9181603986638928
rwhar,pure_cnn,12,loso_sbj_12,1,0.726940788116375,,0.726940788116375,0.726940788116375
rwhar,pure_cnn,12,loso_sbj_13,1,0.6231477159419381,,0.6231477159419381,0.6231477159419381
rwhar,pure_cnn,12,loso_sbj_14,1,0.7524326030315969,,0.7524326030315969,0.7524326030315969
rwhar,pure_cnn,12,loso_sbj_2,1,0.3413520928044217,,0.3413520928044217,0.3413520928044217
rwhar,pure_cnn,12,loso_sbj_3,1,0.7811055054207552,,0.7811055054207552,0.7811055054207552
rwhar,pure_cnn,12,loso_sbj_4,1,0.8091810748047046,,0.8091810748047046,0.8091810748047046
rwhar,pure_cnn,12,loso_sbj_5,1,0.7130596877721722,,0.7130596877721722,0.7130596877721722
rwhar,pure_cnn,12,loso_sbj_6,1,0.83136235991936,,0.83136235991936,0.83136235991936
rwhar,pure_cnn,12,loso_sbj_7,1,0.670988337209856,,0.670988337209856,0.670988337209856
rwhar,pure_cnn,12,loso_sbj_8,1,0.8563061567097088,,0.8563061567097088,0.8563061567097088
rwhar,pure_cnn,12,loso_sbj_9,1,0.8303490453742011,,0.8303490453742011,0.8303490453742011
rwhar,pure_cnn,25,0,15,0.720855741625961,0.22103824638136535,0.0,0.9474085365853658
rwhar,pure_cnn,25,1,15,0.8095183754355786,0.2593628392184813,0.0,0.9886497064579256
rwhar,pure_cnn,25,2,15,0.6602836737270531,0.3532449858038521,0.0,0.9896193771626296
rwhar,pure_cnn,25,3,15,0.5954329054763119,0.2552818319854668,0.0,0.9348462664714496
rwhar,pure_cnn,25,4,15,0.9750761542752049,0.02924181358007647,0.8711576193590582,0.9926041261191124
rwhar,pure_cnn,25,5,15,0.83964257763966,0.22185400850549994,0.2513595166163142,0.9767441860465116
rwhar,pure_cnn,25,6,15,0.7076470460358515,0.19220914233597525,0.2466393921683226,0.8823893531414423
rwhar,pure_cnn,25,7,15,0.6819497526576247,0.23380366941398753,0.0,0.8368847821987554
rwhar,pure_cnn,25,loso_sbj_0,1,0.6601445869826332,,0.6601445869826332,0.6601445869826332
rwhar,pure_cnn,25,loso_sbj_1,1,0.6513656589734549,,0.6513656589734549,0.6513656589734549
rwhar,pure_cnn,25,loso_sbj_10,1,0.9005973469095467,,0.9005973469095467,0.9005973469095467
rwhar,pure_cnn,25,loso_sbj_11,1,0.9251599437591058,,0.9251599437591058,0.9251599437591058
rwhar,pure_cnn,25,loso_sbj_12,1,0.7422880412099668,,0.7422880412099668,0.7422880412099668
rwhar,pure_cnn,25,loso_sbj_13,1,0.6869479360928752,,0.6869479360928752,0.6869479360928752
rwhar,pure_cnn,25,loso_sbj_14,1,0.754814650032731,,0.754814650032731,0.754814650032731
rwhar,pure_cnn,25,loso_sbj_2,1,0.3242230510272934,,0.3242230510272934,0.3242230510272934
rwhar,pure_cnn,25,loso_sbj_3,1,0.7974370902851856,,0.7974370902851856,0.7974370902851856
rwhar,pure_cnn,25,loso_sbj_4,1,0.8236646149692441,,0.8236646149692441,0.8236646149692441
rwhar,pure_cnn,25,loso_sbj_5,1,0.7538784047478067,,0.7538784047478067,0.7538784047478067
rwhar,pure_cnn,25,loso_sbj_6,1,0.8460843470767969,,0.8460843470767969,0.8460843470767969
rwhar,pure_cnn,25,loso_sbj_7,1,0.6689405148712773,,0.6689405148712773,0.6689405148712773
rwhar,pure_cnn,25,loso_sbj_8,1,0.878098200504358,,0.878098200504358,0.878098200504358
rwhar,pure_cnn,25,loso_sbj_9,1,0.8183672879450593,,0.8183672879450593,0.8183672879450593
rwhar,pure_cnn,50,0,15,0.7547048334903491,0.2209299814864866,0.0,0.9446841898783837
rwhar,pure_cnn,50,1,15,0.8111966955904139,0.2646542998269523,0.0,0.9881777415409704
rwhar,pure_cnn,50,2,15,0.6645412958350466,0.34669400511213033,0.0,0.989204318272691
rwhar,pure_cnn,50,3,15,0.6038740342574608,0.24983443184053672,0.001556420233463,0.9420401854714064
rwhar,pure_cnn,50,4,15,0.9496864104162718,0.10012150934881953,0.6004206098843323,0.992298338062424
rwhar,pure_cnn,50,5,15,0.8473470276305153,0.21676130548922656,0.3737373737373737,0.981132075471698
rwhar,pure_cnn,50,6,15,0.7266278665561999,0.19025148329725125,0.2929860905593371,0.8847281015955715
rwhar,pure_cnn,50,7,15,0.6932135151618039,0.23986949916500536,0.0,0.8304742684157417
rwhar,pure_cnn,50,loso_sbj_0,1,0.7213088916891759,,0.7213088916891759,0.7213088916891759
rwhar,pure_cnn,50,loso_sbj_1,1,0.6370997242509375,,0.6370997242509375,0.6370997242509375
rwhar,pure_cnn,50,loso_sbj_10,1,0.8999156435821224,,0.8999156435821224,0.8999156435821224
rwhar,pure_cnn,50,loso_sbj_11,1,0.925553150230802,,0.925553150230802,0.925553150230802
rwhar,pure_cnn,50,loso_sbj_12,1,0.7554873440026685,,0.7554873440026685,0.7554873440026685
rwhar,pure_cnn,50,loso_sbj_13,1,0.6804679508244305,,0.6804679508244305,0.6804679508244305
rwhar,pure_cnn,50,loso_sbj_14,1,0.7687377888605839,,0.7687377888605839,0.7687377888605839
rwhar,pure_cnn,50,loso_sbj_2,1,0.34695471849021575,,0.34695471849021575,0.34695471849021575
rwhar,pure_cnn,50,loso_sbj_3,1,0.7966979905797654,,0.7966979905797654,0.7966979905797654
rwhar,pure_cnn,50,loso_sbj_4,1,0.831253013911357,,0.831253013911357,0.831253013911357
rwhar,pure_cnn,50,loso_sbj_5,1,0.7469975791606523,,0.7469975791606523,0.7469975791606523
rwhar,pure_cnn,50,loso_sbj_6,1,0.8450910120471758,,0.8450910120471758,0.8450910120471758
rwhar,pure_cnn,50,loso_sbj_7,1,0.6798692521952858,,0.6798692521952858,0.6798692521952858
rwhar,pure_cnn,50,loso_sbj_8,1,0.8775017122570833,,0.8775017122570833,0.8775017122570833
rwhar,pure_cnn,50,loso_sbj_9,1,0.8330486259266088,,0.8330486259266088,0.8330486259266088
